/*C3*/SET SCHEMA PUBLIC
CONNECT USER SA
DROP TABLE viddil_js
CREATE TABLE viddil_js ( NAIU______ VARCHAR(28), ZD_ FLOAT, LT1 VARCHAR(9), UL1_ FLOAT, VIDDIL FLOAT ) 
INSERT INTO VIDDIL_JS VALUES('\u0431\u0443\u043b.\u0412\u0435\u0440\u0445\u043e\u0432\u043d\u043ei \u0420\u0430\u0434\u0438          ',43.0E0,'\u0430        ',329.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0431\u0443\u043b.\u0412\u0435\u0440\u0445\u043e\u0432\u043d\u043ei \u0420\u0430\u0434\u0438          ',44.0E0,'\u0432        ',329.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0431\u0443\u043b.\u0412\u0435\u0440\u0445\u043e\u0432\u043d\u043ei \u0420\u0430\u0434\u0438          ',45.0E0,'\u0432        ',329.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0412i\u0434\u043f\u043e\u0447\u0438\u043d\u043a\u0443                  ',52.0E0,'         ',348.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0412i\u0434\u043f\u043e\u0447\u0438\u043d\u043a\u0443                  ',104.0E0,'         ',348.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0412\u0435\u043b\u0438\u043a\u0430 \u0412\u0430\u0441\u0438\u043b\u044c\u043ai\u0432\u0441\u044c\u043a\u0430        ',105.0E0,'         ',5568.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0412\u0435\u043b\u0438\u043a\u0430 \u041a\u0438\u0442\u0430\u0457\u0432\u0441\u044c\u043a\u0430           ',111.0E0,'         ',15.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0412\u0435\u043b\u0438\u043a\u0430 \u041a\u0438\u0442\u0430\u0457\u0432\u0441\u044c\u043a\u0430           ',124.0E0,'\u0410        ',15.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0412\u0435\u043b\u0438\u043a\u0430 \u041a\u0438\u0442\u0430\u0457\u0432\u0441\u044c\u043a\u0430           ',125.0E0,'\u0410        ',15.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0412\u0435\u0442\u0440\u043e\u0432\u0430                     ',10.0E0,'\u0431        ',333.0E0,4.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0412\u0435\u0442\u0440\u043e\u0432\u0430                     ',15.0E0,'\u0431        ',333.0E0,4.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0412\u0435\u0442\u0440\u043e\u0432\u0430                     ',60.0E0,'         ',333.0E0,4.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0412\u0435\u0442\u0440\u043e\u0432\u0430                     ',61.0E0,'         ',333.0E0,4.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0412\u043e\u043b\u043e\u0434\u0438\u043c\u0438\u0440\u0441\u044c\u043a\u0430               ',69.0E0,'         ',392.0E0,4.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0412\u043e\u043b\u043e\u0434\u0438\u043c\u0438\u0440\u0441\u044c\u043a\u0430               ',74.0E0,'         ',392.0E0,4.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0413\u0440\u0438\u0433\u043e\u0440\u0435\u043d\u043a\u043e \u041f.               ',83.0E0,'\u0430        ',5557.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0413\u0440\u0438\u0433\u043e\u0440\u0435\u043d\u043a\u043e \u041f.               ',100.0E0,'         ',5557.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0413\u0440\u0438\u0433\u043e\u0440\u0435\u043d\u043a\u043e \u041f.               ',103.0E0,'\u0430        ',5557.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0413\u0440\u0438\u0433\u043e\u0440\u0435\u043d\u043a\u043e \u041f.               ',121.0E0,'         ',5557.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0414\u043di\u043f\u0440\u043e\u0432\u0441\u044c\u043a\u0430 \u043d\u0430\u0431.            ',149.0E0,'\u0412        ',609.0E0,5.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0414\u043di\u043f\u0440\u043e\u0432\u0441\u044c\u043a\u0430 \u043d\u0430\u0431.            ',150.0E0,'         ',609.0E0,5.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0414\u043di\u043f\u0440\u043e\u0432\u0441\u044c\u043a\u0430 \u043d\u0430\u0431.            ',151.0E0,'         ',609.0E0,5.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0414\u043di\u043f\u0440\u043e\u0432\u0441\u044c\u043a\u0430 \u043d\u0430\u0431.            ',152.0E0,'\u0412        ',609.0E0,5.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0414\u043di\u043f\u0440\u043e\u0432\u0441\u044c\u043a\u0430 \u043d\u0430\u0431.            ',156.0E0,'         ',609.0E0,5.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0414\u043di\u043f\u0440\u043e\u0432\u0441\u044c\u043a\u0430 \u043d\u0430\u0431.            ',161.0E0,'         ',609.0E0,5.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0414\u043di\u043f\u0440\u043e\u0432\u0441\u044c\u043a\u0430 \u043d\u0430\u0431.            ',162.0E0,'         ',609.0E0,5.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0414\u043di\u043f\u0440\u043e\u0432\u0441\u044c\u043a\u0430 \u043d\u0430\u0431.            ',167.0E0,'         ',609.0E0,5.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0414\u0440\u0430\u0433\u043e\u043c\u0430\u043d\u043e\u0432\u0430                 ',23.0E0,'\u0412        ',1410.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0414\u0440\u0430\u0433\u043e\u043c\u0430\u043d\u043e\u0432\u0430                 ',24.0E0,'\u0412        ',1410.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0417\u0430\u0431i\u043b\u0438 \u041c\u0438\u043a\u0438\u0442\u0438               ',171.0E0,'         ',352.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0417\u0430\u0431i\u043b\u0438 \u041c\u0438\u043a\u0438\u0442\u0438               ',176.0E0,'         ',352.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041a\u043d\u044f\u0436\u0438\u0439 \u0437\u0430\u0442\u043e\u043d                ',40.0E0,'         ',2481.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041a\u043d\u044f\u0436\u0438\u0439 \u0437\u0430\u0442\u043e\u043d                ',41.0E0,'         ',2481.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041a\u043d\u044f\u0436\u0438\u0439 \u0437\u0430\u0442\u043e\u043d                ',47.0E0,'\u0430        ',2481.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041a\u043d\u044f\u0436\u0438\u0439 \u0437\u0430\u0442\u043e\u043d                ',48.0E0,'\u0431        ',2481.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041a\u043d\u044f\u0436\u0438\u0439 \u0437\u0430\u0442\u043e\u043d                ',68.0E0,'\u0410        ',2481.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041a\u043e\u0442\u0435\u043b\u044c\u043d\u0438\u043a\u043e\u0432\u0430                ',2.0E0,'         ',1141.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041a\u043e\u0442\u0435\u043b\u044c\u043d\u0438\u043a\u043e\u0432\u0430                ',3.0E0,'         ',1141.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041a\u043e\u0442\u0435\u043b\u044c\u043d\u0438\u043a\u043e\u0432\u0430                ',16.0E0,'         ',1141.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041a\u043e\u0442\u0435\u043b\u044c\u043d\u0438\u043a\u043e\u0432\u0430                ',17.0E0,'         ',1141.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041a\u043e\u0442\u0435\u043b\u044c\u043d\u0438\u043a\u043e\u0432\u0430                ',30.0E0,'         ',1141.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041a\u043e\u0442\u0435\u043b\u044c\u043d\u0438\u043a\u043e\u0432\u0430                ',31.0E0,'         ',1141.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041a\u043e\u0442\u0435\u043b\u044c\u043d\u0438\u043a\u043e\u0432\u0430                ',49.0E0,'         ',1141.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041a\u043e\u0442\u0435\u043b\u044c\u043d\u0438\u043a\u043e\u0432\u0430                ',50.0E0,'         ',1141.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041a\u043e\u0442\u0435\u043b\u044c\u043d\u0438\u043a\u043e\u0432\u0430                ',54.0E0,' \u0410       ',1141.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041a\u043e\u0442\u0435\u043b\u044c\u043d\u0438\u043a\u043e\u0432\u0430                ',101.0E0,'         ',1141.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041a\u043e\u0442\u0435\u043b\u044c\u043d\u0438\u043a\u043e\u0432\u0430                ',120.0E0,'         ',1141.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041a\u043e\u0442\u0435\u043b\u044c\u043d\u0438\u043a\u043e\u0432\u0430                ',131.0E0,'\u0410        ',1141.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041a\u0440\u0443\u0442\u043e\u0439 \u0443\u0437\u0432i\u0437                ',114.0E0,'         ',1105.0E0,4.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041a\u0440\u0443\u0442\u043e\u0439 \u0443\u0437\u0432i\u0437                ',160.0E0,'         ',1105.0E0,4.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041b\u0430\u0431\u043e\u0440\u0430\u0442\u043e\u0440\u043d\u0430                 ',141.0E0,'         ',5573.0E0,4.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041b\u0430\u0431\u043e\u0440\u0430\u0442\u043e\u0440\u043d\u0430                 ',146.0E0,'         ',5573.0E0,4.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041b\u0435\u0432\u0430\u043d\u0435\u0432\u0441\u044c\u043a\u043e\u0433\u043e               ',4.0E0,'         ',1197.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041b\u0435\u0432\u0430\u043d\u0435\u0432\u0441\u044c\u043a\u043e\u0433\u043e               ',18.0E0,'         ',1197.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041b\u0435\u0432\u0430\u043d\u0435\u0432\u0441\u044c\u043a\u043e\u0433\u043e               ',76.0E0,'         ',1197.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041b\u0435\u0432\u0430\u043d\u0435\u0432\u0441\u044c\u043a\u043e\u0433\u043e               ',77.0E0,'         ',1197.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041b\u0454\u0431\u0454\u0434\u0454\u0432\u0430-\u041a\u0443\u043c\u0430\u0447\u0430             ',5.0E0,'         ',1192.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041b\u0454\u0431\u0454\u0434\u0454\u0432\u0430-\u041a\u0443\u043c\u0430\u0447\u0430             ',19.0E0,'         ',1192.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041b\u0443\u043d\u0430\u0447\u0430\u0440\u0441\u044c\u043a\u043e\u0433\u043e               ',87.0E0,'         ',1277.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041b\u0443\u043d\u0430\u0447\u0430\u0440\u0441\u044c\u043a\u043e\u0433\u043e               ',93.0E0,'         ',1277.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041b\u0443\u043d\u0430\u0447\u0430\u0440\u0441\u044c\u043a\u043e\u0433\u043e               ',97.0E0,'         ',1277.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041b\u0443\u043d\u0430\u0447\u0430\u0440\u0441\u044c\u043a\u043e\u0433\u043e               ',106.0E0,'         ',1277.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041b\u0443\u043d\u0430\u0447\u0430\u0440\u0441\u044c\u043a\u043e\u0433\u043e               ',140.0E0,'         ',1277.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041b\u0443\u043d\u0430\u0447\u0430\u0440\u0441\u044c\u043a\u043e\u0433\u043e               ',143.0E0,'         ',1277.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041ci\u043b\u044c\u0447\u0430\u043a\u043e\u0432\u0430 \u041e\u043b\u0435\u043a\u0441.           ',90.0E0,'         ',1424.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041ci\u043b\u044c\u0447\u0430\u043a\u043e\u0432\u0430 \u041e\u043b\u0435\u043a\u0441.           ',95.0E0,'         ',1424.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041ci\u043di\u043d\u0430                      ',32.0E0,'         ',1426.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041ci\u043di\u043d\u0430                      ',33.0E0,'         ',1426.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041c\u0438\u043ai\u043b\u044c\u0441\u044c\u043a\u043e-\u0421\u043b\u043e\u0431.            ',73.0E0,'\u0411        ',1568.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041c\u0438\u043ai\u043b\u044c\u0441\u044c\u043a\u043e-\u0421\u043b\u043e\u0431.            ',75.0E0,'\u0411        ',1568.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041c\u0438\u043ai\u043b\u044c\u0441\u044c\u043a\u043e-\u0421\u043b\u043e\u0431.            ',115.0E0,'\u0412        ',1568.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041c\u0438\u043ai\u043b\u044c\u0441\u044c\u043a\u043e-\u0421\u043b\u043e\u0431.            ',126.0E0,'\u0412        ',1568.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041c\u0438\u043b\u044c\u0447\u0430\u043a\u043e\u0432\u0430 \u041e\u043b\u0435\u043a\u0441\u0430\u043d\u0434\u0440\u0430       ',94.0E0,'         ',5561.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041c\u0438\u043b\u044c\u0447\u0430\u043a\u043e\u0432\u0430 \u041e\u043b\u0435\u043a\u0441\u0430\u043d\u0434\u0440\u0430       ',96.0E0,'         ',5561.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041c\u0438\u0440\u043d\u043e\u0433\u043e \u041f\u0430\u043d\u0430\u0441\u0430              ',112.0E0,'         ',1668.0E0,4.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041c\u0438\u0440\u043d\u043e\u0433\u043e \u041f\u0430\u043d\u0430\u0441\u0430              ',135.0E0,'         ',1668.0E0,4.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041c\u0438\u0448\u0443\u0433\u0438 \u041e.                   ',157.0E0,'         ',5576.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041c\u0438\u0448\u0443\u0433\u0438 \u041e.                   ',168.0E0,'         ',5576.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041f\u0430\u043b\u043b\u0430\u0434i\u043d\u0430 \u043f\u0440\u0442.              ',102.0E0,'/30      ',42.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041f\u0430\u043b\u043b\u0430\u0434i\u043d\u0430 \u043f\u0440\u0442.              ',116.0E0,'         ',42.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041f\u0430\u043b\u043b\u0430\u0434i\u043d\u0430 \u043f\u0440\u0442.              ',117.0E0,'         ',42.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041f\u0430\u043b\u043b\u0430\u0434i\u043d\u0430 \u043f\u0440\u0442.              ',122.0E0,'/30      ',42.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041f\u0430\u043b\u043b\u0430\u0434i\u043d\u0430 \u043f\u0440\u0442.              ',123.0E0,'         ',42.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041f\u0430\u043b\u043b\u0430\u0434i\u043d\u0430 \u043f\u0440\u0442.              ',136.0E0,'         ',42.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041f\u0430\u043d\u044c\u043ai\u0432\u0441\u044c\u043a\u0430                 ',129.0E0,'/78      ',5571.0E0,4.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041f\u0430\u043d\u044c\u043ai\u0432\u0441\u044c\u043a\u0430                 ',130.0E0,'/78      ',5571.0E0,4.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041f\u043e\u0436\u0430\u0440\u0441\u044c\u043a\u043e\u0433\u043e                 ',8.0E0,'         ',1742.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041f\u043e\u0436\u0430\u0440\u0441\u044c\u043a\u043e\u0433\u043e                 ',20.0E0,'         ',1742.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041f\u0443\u0448\u0438\u043d\u043e\u0457 \u0424\u0435\u043e\u0434\u043e\u0440\u0438             ',80.0E0,'\u0430        ',5556.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041f\u0443\u0448\u0438\u043d\u043e\u0457 \u0424\u0435\u043e\u0434\u043e\u0440\u0438             ',81.0E0,'\u0430        ',5556.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041f\u0443\u0448\u0438\u043d\u043e\u0457 \u0424\u0435\u043e\u0434\u043e\u0440\u0438             ',84.0E0,'         ',5556.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041f\u0443\u0448\u0438\u043d\u043e\u0457 \u0424\u0435\u043e\u0434\u043e\u0440\u0438             ',86.0E0,'         ',5556.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041f\u0443\u0448\u0438\u043d\u043e\u0457 \u0424\u0435\u043e\u0434\u043e\u0440\u0438             ',89.0E0,'         ',5556.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041f\u0443\u0448\u0438\u043d\u043e\u0457 \u0424\u0435\u043e\u0434\u043e\u0440\u0438             ',91.0E0,'         ',5556.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u041f\u0443\u0448\u0438\u043d\u043e\u0457 \u0424\u0435\u043e\u0434\u043e\u0440\u0438             ',147.0E0,'         ',5556.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0420\u0430\u0457\u0441\u0438 \u041e\u043ai\u043f\u043d\u043e\u0457               ',107.0E0,'\u0410        ',5569.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0420\u0430\u0457\u0441\u0438 \u041e\u043ai\u043f\u043d\u043e\u0457               ',109.0E0,'\u0410        ',5569.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0420\u0430\u0457\u0441\u0438 \u041e\u043ai\u043f\u043d\u043e\u0457               ',110.0E0,'         ',5569.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0420\u0430\u0457\u0441\u0438 \u041e\u043ai\u043f\u043d\u043e\u0457               ',118.0E0,'         ',5569.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0420\u0430\u0457\u0441\u0438 \u041e\u043ai\u043f\u043d\u043e\u0457               ',132.0E0,'         ',5569.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0420\u0430\u0457\u0441\u0438 \u041e\u043ai\u043f\u043d\u043e\u0457               ',133.0E0,'         ',5569.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0420\u0430\u0457\u0441\u0438 \u041e\u043ai\u043f\u043d\u043e\u0457               ',134.0E0,'\u0411        ',5569.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0420\u0430\u0457\u0441\u0438 \u041e\u043ai\u043f\u043d\u043e\u0457               ',137.0E0,'\u0411        ',5569.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0420\u0430\u0457\u0441\u0438 \u041e\u043ai\u043f\u043d\u043e\u0457               ',138.0E0,'         ',5569.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0420\u0430\u0457\u0441\u0438 \u041e\u043ai\u043f\u043d\u043e\u0457               ',139.0E0,'\u0410        ',5569.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0420\u0430\u0457\u0441\u0438 \u041e\u043ai\u043f\u043d\u043e\u0457               ',142.0E0,'\u0410        ',5569.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0420\u0430\u0457\u0441\u0438 \u041e\u043ai\u043f\u043d\u043e\u0457               ',144.0E0,'         ',5569.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0420\u0430\u0457\u0441\u0438 \u041e\u043ai\u043f\u043d\u043e\u0457               ',172.0E0,'\u0411        ',5569.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0420\u0430\u0457\u0441\u0438 \u041e\u043ai\u043f\u043d\u043e\u0457               ',173.0E0,'\u0411        ',5569.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0420\u0443\u0441\u0442\u0430\u0432\u0435\u043bi \u0428\u043e\u0442\u0430              ',113.0E0,'         ',1937.0E0,4.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0420\u0443\u0441\u0442\u0430\u0432\u0435\u043bi \u0428\u043e\u0442\u0430              ',128.0E0,'         ',1937.0E0,4.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0421\u0430\u0434\u043e\u0432\u0441\u044c\u043a\u043e\u0433\u043e \u041c.              ',28.0E0,'         ',1400.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0421\u0430\u0434\u043e\u0432\u0441\u044c\u043a\u043e\u0433\u043e \u041c.              ',29.0E0,'         ',1400.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0422\u0443\u043b\u0443\u0437\u0438                      ',11.0E0,'\u0431        ',2219.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0422\u0443\u043b\u0443\u0437\u0438                      ',21.0E0,'\u0431        ',2219.0E0,1.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0423\u0440\u043bi\u0432\u0441\u044c\u043a\u0430                   ',55.0E0,'         ',1137.0E0,2.0E0)
